custno,prodcat1
22291,2
22292,3
22294,3
22295,1
22296,1
22297,4
22298,1
22299,2
223,3
2230,1
22301,4
22304,4
22305,3
22306,4
22307,3
22308,2
22309,2
2231,3
22310,4
22312,4
22313,3
22314,3
22315,3
22316,2
22318,4
2232,3
22320,4
22322,4
22323,4
22324,3
22325,3
22326,3
22327,4
22328,4
22329,4
2233,1
22330,4
22331,3
22332,4
22334,3
22336,3
22338,1
22340,4
22341,4
22342,4
22344,2
22346,1
22347,3
22348,2
22349,4
2235,1
22350,4
22351,1
22352,2
22354,1
22356,1
22357,3
22358,2
2236,1
22360,3
22361,2
22362,2
22363,7
22364,2
22366,1
22367,4
22368,3
22369,3
2237,3
22370,3
22371,4
22372,4
22374,4
22375,3
22378,3
22379,2
2238,1
22380,2
22381,4
22382,2
22383,4
22384,2
22385,3
22386,1
22387,1
22388,3
22389,3
2239,1
22390,2
22391,3
22392,2
22393,3
22394,3
22395,1
22396,3
22397,3
22398,3
22399,2
224,3
22400,4
22402,2
22404,4
22405,4
22406,3
22407,3
22408,1
22409,3
2241,1
22410,3
22411,4
22412,1
22413,3
22414,3
22415,4
22416,2
22417,1
22418,3
22419,4
2242,3
22420,3
22421,3
22422,2
22423,2
22424,3
22427,3
22428,4
22429,4
2243,1
22430,3
22431,1
22432,1
22433,2
22434,4
22436,2
22437,3
22439,3
2244,3
22440,4
22441,4
22442,4
22444,1
22445,4
22446,4
22447,4
22448,4
22449,4
2245,1
22450,4
22451,4
22452,4
22454,4
22455,1
22456,1
22457,1
22458,3
22459,1
2246,2
22460,1
22461,3
22462,1
22463,1
22464,1
22465,1
22466,3
22467,3
22468,3
22469,1
2247,3
22470,2
22472,1
22473,1
22474,1
22475,3
22476,1
22477,3
22478,3
22479,1
22480,3
22481,4
22482,7
22483,4
22484,4
22485,4
22486,4
22487,4
22488,3
22489,4
2249,3
22490,4
22491,4
22492,2
22493,1
22495,1
22496,4
22497,1
22498,1
22499,3
225,1
2250,3
22500,1
22501,1
22502,1
22503,4
22504,1
22505,4
22506,4
22507,1
22508,1
22509,3
2251,1
22510,3
22511,1
22513,4
22514,2
22515,4
22516,3
22517,3
22518,1
2252,3
22520,4
22522,1
22523,2
22524,3
22525,2
22526,3
22528,4
22529,4
22530,3
22531,2
22532,2
22533,4
22534,3
22535,1
22536,4
22537,4
22538,3
22539,3
2254,3
22541,2
22543,4
22544,4
22545,2
22546,4
22547,1
22548,1
22549,3
2255,3
22552,3
22554,1
22555,4
22556,4
22557,4
22558,1
22559,3
2256,3
22560,4
22561,1
22562,1
22563,3
22564,3
22565,1
22566,4
22567,1
22568,4
22569,1
2257,4
22570,4
22571,4
22572,4
22573,2
22575,2
22576,1
22578,1
22579,4
2258,4
22580,4
22581,4
22582,1
22583,1
22584,1
22585,1
22586,3
22587,1
22588,4
22589,1
2259,4
22590,2
22592,2
22593,2
22595,3
22596,2
22597,2
22598,2
22599,2
226,3
2260,4
22600,2
22601,2
22602,3
22603,2
22604,2
22605,2
22606,2
22607,2
22608,3
22609,3
2261,4
22610,2
22611,3
22612,3
22613,4
22614,4
22615,4
22616,3
22617,2
22618,3
22619,7
2262,4
22620,3
22621,3
22622,3
22623,4
22624,3
22625,2
22626,2
22627,3
22628,3
22629,3
2263,3
22630,2
22631,2
22632,2
22633,2
22634,3
22635,2
22636,1
22637,4
22638,4
22639,1
22641,2
22642,2
22643,2
22645,3
22646,2
22647,2
22648,2
22649,3
2265,2
22651,2
22652,1
22653,3
22655,2
22656,4
22657,4
22659,2
2266,4
22660,2
22661,2
22662,3
22663,3
22664,2
22665,2
22666,2
22667,2
22669,2
2267,4
22670,2
22671,2
22672,4
22673,4
22674,3
22675,3
22676,2
22677,3
22678,3
22679,4
2268,4
22680,4
22681,2
22682,3
22684,3
22685,3
22686,4
22687,4
22688,4
22689,2
22690,3
22691,1
22692,2
22693,2
22694,2
22695,2
22696,2
22697,2
22698,2
22699,3
227,3
2270,4
22700,3
22701,2
22703,3
22704,3
22705,3
22706,3
22707,3
22708,2
22709,2
2271,3
22710,3
22713,3
22714,2
22715,3
22716,3
22717,3
22718,3
22719,2
2272,3
22720,3
22721,2
22722,4
22723,4
22724,2
22725,3
22726,4
22727,3
22729,3
2273,3
22730,3
22731,1
22732,2
22733,2
22734,2
22735,3
22736,2
22737,2
22739,2
2274,3
22740,3
22741,3
22742,4
22743,4
22744,3
22745,2
22746,3
22747,3
22748,2
22749,2
2275,3
22750,2
22751,2
22752,2
22753,2
22754,2
22756,2
22757,3
22758,4
22759,1
2276,3
22760,2
22761,3
22762,4
22763,2
22764,3
22765,4
22766,3
22767,2
22769,3
2277,4
22771,1
22772,2
22773,3
22774,4
22775,2
22776,4
22777,2
22779,1
2278,3
22780,1
22781,3
22782,4
22783,3
22784,3
22785,4
22786,3
22787,4
22788,4
22789,2
2279,3
22790,4
22791,4
22792,4
22793,4
22794,4
22795,4
22796,2
22797,4
22798,4
22799,4
228,1
22800,4
22801,4
22802,3
22803,4
22804,4
22805,4
22806,4
22807,4
22808,4
22809,4
2281,2
22810,4
22811,4
22812,3
22813,4
22814,4
22815,4
22816,4
22817,3
22818,4
22819,4
2282,2
22820,4
22821,4
22822,2
22823,4
22824,4
22825,3
22826,2
22827,2
22828,2
22829,2
2283,2
22830,2
22831,2
22832,2
22833,2
22835,3
22837,2
22838,3
22839,3
2284,2
22840,3
22841,3
22843,1
22844,3
22846,3
22847,1
22848,1
22849,3
2285,2
22850,1
22851,2
22852,3
22853,1
22854,1
22855,1
22856,3
22857,3
22858,1
22859,3
2286,2
22860,3
22861,1
22862,2
22864,2
22865,2
22866,3
22867,3
22868,3
22869,3
2287,3
22870,1
22871,1
22872,1
22873,1
22874,3
22875,3
22876,4
22877,3
22878,4
22879,2
2288,3
22882,3
22883,4
22884,3
22885,4
22886,4
22887,4
22888,3
2289,3
22891,4
22892,3
22894,4
22895,4
22896,4
22897,3
22898,7
22899,7
2290,2
22901,4
22902,1
22903,4
22906,4
22907,3
22908,3
2291,3
22910,1
22911,2
22913,4
22914,1
22915,4
22916,1
22917,1
22918,4
22919,4
2292,2
22920,4
22923,4
22924,3
22925,1
22926,4
22927,3
22928,1
22929,4
2293,2
22930,4
22931,3
22932,1
22933,3
22934,1
22935,4
22937,3
22938,2
22939,3
2294,2
22940,4
22941,2
22942,3
22943,4
22944,4
22945,4
22946,2
22947,3
22948,4
22949,3
22950,4
22951,4
22952,4
22953,4
22954,3
22956,3
22958,4
22959,1
2296,3
22960,1
22961,4
22962,2
22963,2
22964,3
22966,4
22967,1
22968,1
22969,1
2297,3
22970,1
22971,4
22972,2
22973,1
22974,3
22975,3
22976,1
22977,2
22978,1
22979,2
2298,3
22980,2
22981,3
22982,3
22983,3
22984,3
22985,1
22986,3
22987,4
22988,3
22989,4
2299,3
22990,1
22991,4
22992,4
22993,4
22994,4
22995,3
22996,4
22998,4
22999,2
23,3
230,1
2300,2
23001,1
23002,4
23003,3
23004,3
23005,3
23006,1
23007,1
23008,7
23009,4
2301,2
23010,4
23011,4
23012,4
23014,4
23015,2
23016,2
23017,2
23018,2
23019,2
23020,2
23021,3
23022,3
23023,2
23024,2
23025,2
23026,2
23027,2
23029,3
2303,3
23030,1
23031,2
23032,2
23033,2
23034,3
23035,2
23036,2
23037,2
23038,2
23039,2
2304,3
23040,2
23041,3
23042,2
23043,2
23045,2
23046,2
23049,3
2305,3
23050,2
23051,4
23052,4
23053,2
23054,4
23055,3
23056,1
23057,1
23058,1
2306,2
23060,2
23061,3
23062,2
23063,2
23064,3
23065,4
23066,4
23067,3
23068,1
23069,3
23070,3
23071,2
23072,3
23073,3
23074,4
23075,4
23076,2
23077,2
23078,2
23079,2
2308,2
23080,3
23081,3
23082,4
23083,1
23084,1
23085,3
23087,3
23088,1
23089,3
2309,3
23090,1
23091,3
23092,1
23093,4
23094,1
23095,3
23096,2
23097,3
23098,3
231,1
2310,3
23101,4
23102,4
23103,4
23104,4
23105,3
23106,3
23107,3
23108,4
23109,4
2311,2
23110,4
23111,4
23112,2
23113,3
23114,2
23115,4
23116,3
23117,4
23119,1
2312,2
23120,3
23121,3
23122,3
23123,1
23124,4
23125,3
23127,4
23128,1
23129,1
2313,3
23130,4
23131,1
23132,3
23133,1
23134,1
23135,4
23136,3
23137,4
23138,1
23139,3
2314,3
23140,3
23141,1
23142,4
23143,4
23145,4
23146,4
23147,2
23148,1
23149,1
2315,2
23150,4
23151,2
23152,1
23153,3
23154,1
23155,3
23156,3
23157,4
23158,4
2316,2
23160,3
23161,4
23162,4
23163,4
23166,3
23167,1
23169,1
23170,3
23171,1
23172,2
23173,4
23174,1
23175,4
23176,4
23177,4
23178,4
23179,1
2318,2
23181,4
23182,1
23183,1
23184,1
23185,1
23186,4
23187,4
23188,1
2319,2
23190,4
23192,7
23194,2
23195,2
23196,2
23197,2
23198,2
23199,3
232,3
2320,3
23200,3
23201,4
23204,3
23205,4
23206,3
23207,3
23208,2
23209,3
2321,2
23211,3
23212,3
23213,4
23215,2
23216,4
23217,4
23218,4
2322,3
23220,2
23221,1
23222,4
23223,4
23224,4
23225,4
23226,4
23227,4
23228,2
23229,1
2323,2
23231,3
23232,3
23234,4
23235,4
23236,4
23238,4
23239,2
2324,2
23240,1
23241,4
23242,4
23245,2
23248,4
2325,2
23252,3
23255,1
23259,1
2326,2
23260,3
23261,4
23263,1
23264,1
23266,4
23268,1
23269,3
2327,2
23271,4
23272,1
23273,1
23274,1
23275,1
23276,3
23277,1
23278,1
23279,4
2328,2
23281,1
23282,1
23283,4
23284,1
23287,2
23289,2
23290,2
23291,2
23292,2
23293,2
23294,2
23295,2
23296,2
23297,2
23298,2
23299,2
233,1
2330,2
23300,2
23301,2
23302,2
23303,3
23305,3
23306,2
23307,2
23308,3
23309,2
2331,2
23310,2
23311,2
23312,2
23314,2
23315,2
23316,2
23318,2
23319,2
2332,3
23320,2
23321,2
23322,3
23323,2
23324,2
23325,2
23326,3
23327,2
23328,2
23329,2
2333,2
23330,2
23331,2
23332,2
23333,3
23334,2
23335,2
23336,2
23337,2
23338,2
23339,2
2334,3
23340,2
23341,2
23342,2
23343,2
23344,2
23345,2
23346,2
23347,2
23348,3
23349,2
2335,2
23351,2
23352,2
23353,2
23354,2
23355,2
23356,2
23357,3
23358,2
23359,2
2336,2
23360,2
23361,2
23362,2
23363,2
23364,2
23366,2
23367,2
23368,2
23369,2
2337,2
23370,3
23371,2
23372,2
23373,2
23374,2
23375,3
23376,2
23377,2
23378,2
23379,3
2338,3
23380,2
23381,2
23382,2
23383,3
23384,2
23385,2
23386,3
23387,2
2339,3
23392,2
23393,2
23394,1
23395,3
23396,1
23397,3
23398,3
23399,2
234,3
2340,3
23400,1
23401,3
23402,1
23403,3
23404,3
23405,3
23406,3
23407,1
23408,3
23409,1
2341,3
23410,3
23411,1
23412,3
23413,1
23414,1
23415,1
23416,2
23417,1
23418,3
23419,4
2342,2
23420,4
23421,4
23422,2
23423,2
23424,2
23425,2
23426,2
23427,3
23428,2
23429,2
23430,2
23431,2
23432,2
23433,2
23435,2
23436,2
23437,2
23438,2
23439,3
2344,3
23441,2
23442,2
23443,2
23444,2
23445,3
23446,1
23447,1
23448,3
23449,3
2345,3
23450,3
23451,3
23452,3
23454,3
23455,3
23456,1
23457,1
23458,1
2346,3
23460,3
23461,1
23462,3
23463,1
23464,1
23465,3
23466,3
23468,1
23469,1
2347,3
23470,3
23471,3
23472,3
23473,3
23474,1
23475,1
23476,2
23477,1
23478,1
2348,3
23480,1
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,1
23488,3
23489,1
2349,3
23490,1
23491,1
23492,1
23493,1
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
235,2
23500,3
23501,1
23502,1
23503,1
23504,3
23505,2
23506,1
23507,1
23508,1
23509,2
2351,3
23510,1
23511,1
23512,1
23513,1
23515,7
23516,1
23517,1
23518,1
23519,1
2352,2
23520,2
23521,1
23522,3
23523,1
23525,1
23526,1
23527,1
23528,1
23529,1
2353,2
23530,3
23531,1
23534,1
23535,1
23536,1
23537,1
23538,1
23539,1
2354,3
23541,1
23542,1
23543,1
23544,3
23545,1
23546,1
23547,1
23548,1
23549,1
2355,2
23550,1
23551,3
23552,1
23553,1
23554,1
23555,1
23556,1
23557,1
23558,1
23559,3
2356,3
23560,1
23561,1
23562,1
23563,1
23564,1
23565,1
23566,2
23567,1
23568,1
23569,1
2357,3
23570,1
23571,3
23572,1
23573,1
23575,1
23576,1
23577,1
23578,1
2358,3
23581,1
23582,3
23583,1
23584,1
23585,1
23586,1
23587,3
23588,1
23589,1
2359,3
23590,1
23591,1
23592,1
23593,1
23594,1
23595,1
23596,3
23597,3
23598,1
23599,3
2360,3
23600,1
23601,1
23602,1
23604,4
23605,3
23606,3
23607,4
23608,4
23609,4
2361,3
23610,4
23611,4
23612,4
23613,4
23614,3
23616,2
23618,3
23619,2
2362,3
23620,2
23622,2
23623,2
23624,2
23625,2
23626,3
23627,2
23628,2
23629,3
2363,3
23630,2
23631,3
23632,2
23633,4
23634,3
23635,4
23636,4
23637,4
23638,4
23639,4
2364,3
23641,2
23642,2
23643,2
23644,2
23645,2
23647,2
23648,2
23649,2
2365,3
23650,2
23651,2
23652,2
23653,2
23654,2
23655,2
23656,2
23657,2
23658,2
23659,2
2366,1
23660,2
23661,2
23662,1
23663,1
23664,1
23665,1
23666,3
23667,1
23668,3
23669,3
2367,1
23670,3
23671,3
23672,3
23673,1
23674,3
23675,1
23676,1
23677,1
23678,1
23679,1
2368,3
23680,1
23681,3
23682,3
23683,3
23684,3
23685,1
23686,1
23687,1
23688,1
23689,1
2369,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,1
23696,3
23697,3
23698,1
23699,1
237,2
2370,1
23700,3
23701,3
23702,3
23705,1
23706,4
23708,3
23709,2
2371,3
23710,2
23711,2
23712,2
23713,2
23714,3
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,3
23724,2
23725,2
23726,3
23727,3
23728,2
23729,2
2373,1
23730,2
23731,2
23732,2
23733,2
23734,2
23735,2
23736,2
23737,2
23738,2
23739,2
23740,2
23741,3
23742,2
23743,2
23744,2
23746,2
23747,2
23748,2
23749,3
2375,2
23750,2
23751,2
23752,3
23753,2
23754,2
23755,2
23756,2
23757,2
23758,2
23759,2
23760,2
23761,3
23762,2
23763,2
23764,2
23765,2
23766,2
23767,2
23768,3
23769,2
2377,3
23770,3
23771,7
23772,1
23773,3
23774,1
23775,1
23776,3
23778,3
23779,1
2378,1
23780,2
23782,1
23784,3
23785,4
23786,4
23787,1
23788,2
23789,2
2379,1
23790,2
23791,2
23792,2
23793,2
23794,2
23795,2
23796,3
23797,3
23798,1
23799,1
238,1
23800,3
23801,4
23802,1
23803,4
23804,4
23805,4
23806,4
23807,4
23808,2
23809,2
2381,3
23812,2
23813,2
23814,2
23816,3
23817,1
23818,3
23819,3
2382,1
23820,4
23821,4
23822,3
23823,4
23825,2
23826,2
23828,2
23829,2
23830,2
23832,2
23833,2
23834,2
23837,2
23838,2
2384,1
23840,1
23843,4
23844,4
23845,4
23846,4
23847,4
23848,4
23849,4
2385,1
23850,4
23851,3
23852,1
23853,3
23854,2
23855,2
23856,2
23857,2
23858,2
23859,3
2386,3
23860,3
23861,2
23862,2
23863,2
23864,2
23865,2
23866,3
23867,2
23868,2
23869,2
2387,3
23870,2
23871,2
23873,2
23875,3
23876,2
23877,2
23878,3
23879,2
2388,2
23880,3
23881,3
23882,4
23883,4
23884,4
23886,4
23887,4
23888,4
23889,4
2389,1
23890,4
23891,4
23892,4
23893,4
23894,4
23895,4
23896,4
23897,4
23898,4
23899,3
239,3
2390,1
23900,2
23901,3
23902,2
23903,4
23904,2
23905,2
23906,3
23908,2
23909,2
2391,3
23910,2
23911,2
23914,3
23915,3
23916,3
23917,3
23918,4
23919,4
2392,1
23920,4
23921,4
23922,4
23923,4
23924,4
23925,2
23926,2
23927,2
23928,3
23929,2
2393,1
23930,3
23931,3
23932,2
23933,3
23934,4
23935,4
23936,4
23937,4
23938,4
23939,4
2394,1
23940,4
23941,4
23942,4
23943,4
23944,4
23945,4
23946,4
23948,3
23949,4
2395,3
23950,4
23951,4
23952,4
23953,4
23954,4
23955,4
23956,2
23957,2
23958,2
2396,3
23960,2
23961,2
23962,2
23963,2
23964,2
23965,2
23966,2
23967,2
23968,2
23969,2
2397,1
23970,2
23971,2
23972,3
23975,2
23976,3
23977,1
23978,1
23979,3
2398,3
23981,1
23982,1
23983,1
23985,3
23986,1
23987,3
23988,1
23989,3
2399,1
23990,1
23991,1
23992,1
23993,1
23994,3
23995,1
23996,1
23998,1
23999,1
240,7
24000,1
24001,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
2401,3
24010,1
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
2402,1
24020,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,4
2403,3
24030,4
24032,2
24033,2
24034,2
24035,2
24036,2
24037,2
24038,2
24039,4
24040,4
24041,4
24042,4
24043,4
24044,4
24045,2
24046,3
24047,3
24048,3
24049,2
2405,1
24050,2
24051,2
24052,3
24053,2
24054,2
24055,2
24056,2
24057,3
24058,2
2406,1
24061,2
24062,2
24063,3
24064,2
24065,2
24066,2
24067,3
24068,2
2407,1
24070,2
24072,2
24073,2
24074,2
24075,2
24076,3
24077,2
24078,2
24079,2
2408,1
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,3
2409,1
24090,3
24091,2
24093,3
24094,2
24095,3
24096,2
24097,2
24098,2
24099,2
241,1
2410,3
24100,2
24101,2
24103,1
24106,4
24107,1
24109,3
2411,1
24110,3
24111,3
24112,3
24113,4
24115,2
24116,2
24117,2
24118,2
24119,2
2412,1
24120,2
24121,3
24122,2
24123,3
24124,3
24126,2
24127,2
24128,2
24129,2
2413,3
24130,2
24131,2
24132,2
24133,2
24134,2
24135,3
24136,2
24137,2
24138,2
24139,2
2414,3
24140,4
24141,4
24142,4
24143,4
24145,3
24146,2
24147,2
24148,2
24149,2
2415,3
24150,2
24151,2
24152,2
24153,2
24154,2
24155,2
24156,2
24157,2
24158,2
24159,2
2416,1
24160,1
24161,1
24162,1
24163,1
24164,1
24165,2
24166,1
24167,1
24168,1
24169,1
2417,2
24170,3
24171,1
24172,1
24173,1
24174,1
24175,1
24176,1
24177,3
24178,1
24179,4
2418,1
24180,4
24181,4
24182,4
24183,4
24184,4
24185,4
24187,3
24188,2
24189,2
2419,1
24191,2
24192,2
24193,3
24197,2
24198,2
24199,2
242,3
2420,1
24200,2
24201,2
24202,2
24203,3
24204,3
24205,3
24206,3
24207,4
24208,4
2421,1
24210,2
24211,3
24212,2
24214,2
24215,2
24216,3
24217,1
24218,1
24219,3
2422,1
24220,1
24221,4
24224,3
24225,3
24226,1
24227,4
24228,4
24229,4
2423,3
24230,4
24231,2
24232,4
24233,4
24234,1
24235,1
24236,2
24237,2
24238,3
2424,1
24240,2
24241,2
24243,3
24244,3
24246,4
24247,2
24249,1
2425,1
24250,3
24251,2
24252,4
24253,4
24254,4
24255,4
24256,4
24257,4
24258,4
24259,4
2426,3
24260,4
24261,4
24262,4
24263,4
24264,2
24265,2
24266,2
24267,2
2427,1
24271,4
24272,4
24273,4
24275,4
24276,2
24278,4
24279,4
24280,4
24281,4
24282,4
24283,4
24284,4
24285,4
24286,3
24287,3
24288,2
24289,2
2429,3
24290,2
24291,3
24295,4
24297,2
24298,4
24299,2
243,3
2430,3
24300,4
24301,4
24302,4
24303,4
24304,3
24305,4
24306,4
24307,4
24308,3
24309,2
2431,1
24310,2
24312,2
24313,3
24314,2
24315,3
24316,3
24317,2
24318,2
24319,2
2432,1
24320,2
24321,2
24322,2
24323,2
24324,3
24325,2
24327,2
24328,2
2433,1
24330,2
24331,7
24332,2
24333,2
24334,2
24335,4
24336,2
24337,3
24338,2
24339,2
2434,1
24340,3
24341,3
24343,3
24345,3
24346,4
24347,4
24348,3
24349,2
2435,1
24350,1
24351,4
24352,4
24353,4
24354,1
24355,2
24356,3
24357,2
24358,1
24359,2
2436,1
24360,1
24361,1
24362,1
24363,1
24364,1
24365,1
24366,1
24367,3
24368,1
2437,1
24370,1
24371,1
24373,2
24374,4
24375,4
24376,3
24377,1
24378,4
24379,4
2438,1
24380,4
24381,1
24382,3
24383,3
24384,1
24385,1
24386,1
24387,1
24388,3
24389,3
2439,3
24390,2
24391,2
24392,2
24393,2
24394,2
24395,2
24396,2
24397,2
24399,1
2440,1
24400,4
24401,3
24402,3
24403,4
24404,4
24405,1
24406,2
24407,3
24408,3
24409,1
2441,1
24410,3
24412,3
24413,2
24414,3
24415,7
24416,3
24417,3
24418,4
24419,2
2442,1
24420,2
24421,2
24422,2
24424,2
24425,2
24426,2
24427,3
24428,3
24429,3
2443,1
24430,3
24431,3
24432,2
24433,3
24434,3
24435,3
24436,1
24437,1
24438,1
24439,1
24440,1
24441,1
24442,1
24443,1
24444,1
24445,1
24446,1
24447,1
24448,1
24449,1
2445,1
24451,3
24452,1
24453,1
24454,1
24455,1
24456,3
24457,4
24459,3
2446,1
24460,3
24461,4
24462,4
24463,2
24464,4
24465,3
24466,2
24467,2
24468,2
24469,3
2447,3
24470,2
24471,2
24472,2
24473,2
24474,2
24475,2
24476,3
24477,3
24478,3
24479,2
2448,1
24480,3
24481,3
24482,2
24484,3
24485,3
24486,2
24487,3
2449,2
24490,2
24491,3
24492,3
24493,3
24494,2
24495,2
24496,2
24497,3
24498,2
24499,2
245,2
2450,3
24500,2
24502,1
24503,1
24504,1
24505,1
24506,1
24507,1
24508,1
24509,1
2451,2
24511,4
24512,4
24513,2
24514,2
24515,3
24516,3
24519,2
2452,3
24520,2
24521,3
24522,1
24523,1
24524,1
24525,1
24526,1
24527,1
24529,3
2453,2
24530,4
24531,4
24532,4
24535,1
24536,1
24537,2
24538,4
24539,4
2454,1
24540,3
24545,3
24546,3
2455,1
24551,1
24553,3
24555,2
24556,3
24557,2
24558,2
24559,3
2456,1
24560,1
24561,2
24562,2
24563,2
24564,2
24565,3
24566,2
24567,3
24568,3
2457,2
24570,1
24571,1
24572,1
24573,1
24574,1
24576,4
24577,1
24578,1
24579,3
2458,3
24580,1
24582,3
24583,3
24584,2
24585,1
24587,2
24588,2
24589,2
2459,1
24590,3
24591,3
24594,3
24595,3
24596,2
24597,1
24598,3
24599,1
246,1
2460,1
24600,1
24601,1
24602,3
24603,4
24604,3
24605,4
24606,4
24607,3
24608,1
24609,3
2461,3
24610,1
24611,4
24612,4
24613,4
24614,3
24615,1
24616,2
24617,2
24618,2
24619,2
2462,1
24620,2
24622,2
24623,2
24624,2
24626,2
24628,2
24629,2
2463,1
24630,2
24631,2
24632,2
24633,2
24634,2
24635,2
24636,2
24637,2
24638,2
24639,2
2464,3
24640,2
24641,2
24642,2
24643,2
24644,2
24645,2
24646,2
24647,3
24648,2
24649,2
2465,3
24650,2
24651,2
24652,2
24653,2
24654,2
24655,2
24656,3
24657,2
24658,2
24659,2
2466,2
24660,2
24661,2
24662,2
24663,2
24664,2
24665,2
24666,2
24667,2
24668,2
24669,2
2467,3
24670,2
24671,2
24672,2
24673,2
24674,3
24675,2
24676,2
24678,2
24679,2
2468,3
24680,2
24681,2
24682,2
24683,2
24684,2
24685,2
24686,2
24687,2
24688,2
24689,2
2469,1
24690,2
24691,2
24692,2
24693,2
24694,2
24696,2
24697,2
24698,2
24699,2
247,7
2470,3
24700,2
24701,3
24702,2
24703,2
24704,2
24705,2
24706,2
24707,2
24708,2
24709,2
2471,3
24710,2
24711,2
24712,2
24713,2
24714,2
24715,2
24716,2
24717,3
24718,2
24719,2
2472,1
24720,2
24721,2
24723,2
24724,2
24725,2
24726,2
24727,2
24728,2
24729,2
24730,2
24731,2
24732,2
24733,2
24734,2
24735,2
24736,2
24737,2
24738,3
24739,2
2474,3
24740,2
24741,2
24742,2
24743,3
24745,2
24746,3
24748,2
24749,2
2475,2
24750,2
24751,2
24752,2
24753,3
24754,2
24755,2
24756,2
24757,2
24758,2
2476,3
24760,2
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
2477,1
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
2478,1
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,2
24788,2
24789,2
2479,3
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
248,1
2480,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
2481,3
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
2482,3
24820,2
24821,2
24822,2
24823,2
24824,2
24825,2
24826,2
24827,2
24828,2
24829,2
2483,4
24830,2
24831,2
24832,2
24833,2
24834,2
24835,2
24837,2
24838,2
24839,3
2484,4
24841,2
24842,2
24843,2
24844,2
24845,2
24846,2
24847,2
24848,2
24849,2
2485,4
24850,3
24851,2
24852,2
24853,2
24854,2
24855,2
24856,2
24857,2
24858,2
24859,2
2486,3
24860,2
24861,2
24862,2
24863,2
24864,2
24865,2
24866,2
24867,2
24868,2
24869,2
2487,3
24871,2
24872,2
24873,2
24874,2
24875,2
24876,2
24877,2
24878,2
24879,2
2488,3
24880,3
24881,2
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,2
24890,2
24891,2
24892,2
24893,2
24894,2
24895,2
24896,2
24897,2
24898,2
24899,1
249,1
24900,4
24901,4
24902,1
24903,2
24904,2
24905,2
24906,4
24908,1
24909,4
24910,1
24912,1
24913,3
24914,1
24916,2
24917,3
2492,3
24921,1
24922,3
24923,1
24925,3
24926,1
24927,1
24928,1
24929,1
2493,2
24930,3
24931,3
24932,1
24934,2
24935,2
24936,3
24937,2
24938,3
24939,3
2494,3
24940,3
24941,4
24942,2
24943,3
24944,2
24945,1
24946,4
24947,4
24948,4
24949,1
2495,3
24950,4
24951,3
24952,4
24953,3
24954,3
24955,2
24956,1
24957,2
24959,2
2496,2
24960,4
24961,4
24963,4
24964,4
24965,3
24966,3
24967,2
24968,4
24969,4
2497,2
24970,1
24971,2
24972,1
24973,4
24974,1
24975,4
24976,3
24977,3
24979,7
2498,2
24981,2
24982,3
24983,3
24984,2
24985,3
24986,2
24987,2
24988,3
24989,2
2499,3
24990,3
24991,2
24992,3
24993,3
24994,2
24996,2
24997,2
24998,2
24999,2
25,2
2500,3
25000,3
25001,2
25002,2
25003,4
25004,2
25005,2
25006,3
25008,2
25009,2
2501,2
25010,2
25011,2
25012,3
25013,2
25014,3
25015,3
25016,3
25018,1
25019,1
2502,2
25020,1
25021,3
25022,1
25023,3
25024,1
25025,3
25026,1
25027,1
25028,3
2503,7
25031,1
25032,3
25033,1
25034,1
25035,1
25036,1
25037,3
25038,3
2504,2
25040,3
25042,3
25045,1
25046,3
25048,1
25049,1
2505,2
25051,3
25054,1
25060,4
25061,4
25062,3
25063,4
25064,4
25065,4
25066,4
25067,4
25068,4
25069,4
2507,3
25070,4
25071,4
25072,4
25073,4
25074,4
25075,4
25076,4
25078,3
25079,4
2508,3
25080,4
25081,4
25082,4
25083,4
25084,3
25085,4
25086,4
25087,3
25088,4
25089,4
25090,2
25091,3
25093,2
25094,3
25095,2
25097,2
25099,2
251,3
2510,3
25100,2
25101,2
25102,3
25103,2
25104,2
25105,2
25106,3
25108,2
25109,2
2511,3
25110,2
25111,2
25112,2
25113,3
25114,2
25115,2
25116,2
25117,3
25118,1
25119,3
2512,3
25120,1
25121,1
25122,3
25123,1
25125,2
25126,4
25127,4
25128,4
25129,4
